,Название,Описание,Место
26,Рок и симфонический оркестр,"Денис Шаповалов окончил Московскую консерваторию им. П.И. Чайковского в 2008 году. Победитель XI Международного конкурса им. П.И. Чайковского.

С 2001 по 2012 год преподавал в Московской консерватории. С 2004 по 2006 год стажировался на кафедре оперно-симфонического дирижирования консерватории. С 2005-го сотрудничает с различными оркестрами в России и за рубежом. Выступал в Большом зале Московской консерватории (Москва), Большом зале Санкт-Петербургской филармонии, Королевском фестиваль-холле в Лондоне, Барбикан-центре, Филармонии Мюнхена, амстердамском Концертгебау, Vaduzerzaal (Лихтенштейн), Сантори-холле (Токио), Эвери-Фишер-холле (Нью-Йорк); на международных фестивалях в Литве, Германии, Италии, Франции, Финляндии, Бразилии, Японии, Китае. В 2000 дебютировал в США на Всемирном конгрессе виолончелистов, а в 2001 году стал победителем Виртуального музыкального конкурса (Нью-Йорк, США).

Сотрудничал с известными дирижерами, в числе которых М. Ростропович, В. Спиваков, В. Федосеев, Ю. Башмет, Л. Маазель, Ю.-П. Сарасте, Й. Леви, Т. Зандерлинг; играл в ансамбле с Р. Щедриным, В. Репиным, Н. Цнайдером, А. Любимовым, А. Гиндиным. Среди коллективов, с которыми выступал музыкант, – Государственный академический симфонический оркестр, «Виртуозы Москвы», «Солисты Москвы», Академический симфонический оркестр Санкт-Петербургской филармонии, Лондонский симфонический и филармонический оркестры, оркестр Баварского радио, оркестр Токио Метрополитэн, оркестр Нидерландской филармонии, Литовский симфонический и Камерный оркестры.

Концерты виолончелиста регулярно записываются и транслируются музыкальными радио и телеканалами ГТРК «Культура», Bayerische Rundfunk, Radio France, Mezzo, Cenqueime, Bayern Klassik, Das Erste ARD.

В 2016 года обратился к композиторскому творчеству, за 2 года представив ряд премьерных сочинений в России и на европейских фестивалях, в том числе «Итальянскую сюиту» для виолончели соло, Концерт-Фантазию ""Rencontres Musicales"" для виолончели с оркестром, «Рок-вариации на тему Рококо П.Чайковского» для электро-виолончели с оркестром.

Исполнители:
Тюменский филармонический оркестр.
Художественный руководитель и главный дирижёр – Юрий Медяник.
Солист – Денис Шаповалов (виолончель).",Филармония
27,Mafia и любовь,"Проведите особенный вечер с любимыми в атмосфере роскоши и романтики!

Вас ждёт изысканный итальянский гастроужин, живая музыка от группы «Синтеза», яркий ведущий Гера Адамян и шикарные фотозоны.",Marshal Grand Hall
28,Цехъ поэтовъ,"Рассказать о поэтах начала 20 века, так чтобы это было интересно подросткам и молодежи века 21 — легко. Соединяем современную электронную музыку с текстами авторов и дарим хорошо знакомым стихотворениям современное звучание. Цехъ поэтовъ — название нескольких поэтических объединений, существовавших в начале XX века.

Исследуем время серебряного века через призму творчества поэтов, которые в нем жили. Жанр — игровая лекция.
Цель — показать историю больших личностей в коротком промежутке времени с помощью стихотворений, дневниковых записей, писем. Через современную музыку выстраивается диалог, где ныне живущие говорят с теми, кто как-то осмыслял себя и окружающий мир через слово.

Это даст возможность зрителям на полтора часа погрузиться в пространство серебряного века и услышать то время.

Для написания песен вдохновлялись текстами великих поэтов XX века: Анна Ахматова, Николай Гумилёв, Велимир Хлебников, Осип Мандельштам, Алексей Крученых, Марина Цветаева, Николай Оцуп, Александр Блок.",Тюменский драматический театр
30,Fortuna812 и Юпи,В рамках 812 Tour Юпи и Fortuna812 выступят со своим сольным концертом. Все хиты+презентация нового альбома. Это Юпи и Fortuna и мы едем в город твой.,в 2 местах
32,Варвара Кутузова,"Исполнитель:
Лауреат международных конкурсов Варвара Кутузова — фортепиано.

В программе:
Мусоргский — «Картинки с выставки»;
Сочинения Рахманинова.",Филармония
33,Дима Сокол,"Дима Сокол — лидер и автор песен панк-рок-группы «Йорш» — едет в большой акустический тур.

Вы услышите не только давно любимые песни, которым подпевают тысячные залы по всей стране и которые звучат на главных сценах крупнейших фестивалей, но и совсем новые ещё неизданные композиции. И всё это в атмосфере квартирника, на расстоянии вытянутой руки, как если бы концерт проходил у вас на кухне. Также вы сможете примерить и приобрести фирменный мерч Wall of Death, представленный сейчас исключительно онлайн, а также сборники стихов Димы, выпущенные ограниченным тиражом.

Дима Сокол уже в вашем городе! Только акустика, только панк-рок. Не пропустите!",Harat’s Pub
34,Группа «Лаборатория». Фантастические существа,"Цикл камерных концертов с участием группы «Лаборатория» — артистов Тюменского филармонического оркестра.

Автор и ведущая — Ксения Стацура.

Музыка — искусство временное, чтобы понять, что заложено в звуках, нужно вслушаться и собрать полную картину. Музыка работает с человеческим воображением и жизненным опытом, поэтому в звуках — для каждого своя бездна. Порой в этой бездне возникают фантастические существа, которые причудливо отражают реальность, становясь символами и медиумами. Именно такой музыке и посвящён вечер — в Органном зале в звуках оживут Черномор, загадочная Банши, будут петь голоса сирен и пролетит «Золотой петушок».

Программа:
Изаи — Соната Соната № 2;
Кауэл — «Банши»;
Лист-Глинка — «Марш Черномора»;
Цимбалист — «Фантазия на темы из оперы «Золотой петушок»;
Дебюсси — «Сиринкс»;
Цёсь — «Бай».

Исполнители:
Ольга Узингина — скрипка;
Станислав Хуланхов — фортепиано;
Арина Мельник — флейта;
Андрей Сергиенко — альт;
Татьяна Схабицкая — скрипка;
Анна Попова — виолончель;
София Сафронова — кларнет.",Филармония
36,Отта. Новое и лучшее,"Отта Шоу – это феномен российской инструментальной музыки, уникальное явление на российской музыкальной сцене, не имеющее аналогов в России. Сочетая в себе мощь симфонического звучания, игривость поп-музыки и глубину инди-рока, коллектив создает неповторимую атмосферу, которая захватывает сердца слушателей по всему миру. В их звучании переплетаются новые и классические жанры, рождая уникальную смесь симфо-попа, инди-рока, электроники и фолка.

Неповторимый стиль группы «Отта» отличает невероятная оригинальность. В творчестве сочетается энергия рока, нежность симфонического звучания, легкость поп-музыки и глубина фолка. Все это создает неповторимое звучание в стиле World Music, которое притягивает слушателя и заставляет его двигаться в такт.

С момента основания группа «Отта» прошла яркий путь творческого развития, завоевав признание как в России, так и за рубежом. Их концерты – это настоящие шоу, полные энергии, драматизма, красоты и уникальной харизмы. Группа гастролировала в Китае, Италии и по всей России, от Калининграда до Камчатки.

Группа «Отта» не боится экспериментировать. Ли Отта создает уникальные музыкальные аранжировки, которые делают каждую композицию особенной и неповторимой. А вирусный хит «Royal Safari» стал настоящим прорывом для группы. Клип набрал более 45 миллионов просмотров на YouTube, а трек стал популярным трендом в TikTok. Альбомы группы можно найти на всех ведущих цифровых площадках, что свидетельствует о большой популярности группы.

В составе группы «Отта» – яркие и талантливые девушки, играющие на различных музыкальных инструментах: скрипки и клавишные, барабаны и перкуссия, гитара и аккордеон, белорусские цимбалы и индийский ситар, китайская хулуси – все эти инструменты представлены в концертном шоу словно герои музыкального театра!

Отта Шоу – это не просто концерт, это настоящее путешествие в мир инструментальной музыки.",ДК «Железнодорожник»
37,Комиссар,"«Комиссар» — отечественная поп-группа, которая постоянно звучала на различных дискотеках в танцевальных клубах на огромнейших просторах нашей страны. Легенды 90-х, именно так называют группу и ее бессменного солиста Алексея Щукина.

Стиль группы «Комиссар»: хорошая, стильная, танцевальная музыка всех времен и народов. Хиты группы: «Ты уйдешь», «Дрянь», «Королева снежная», «Ты вернёшься» и другие.",Максимилианс
38,Lalaband и Анастасия Русанова,"«Тёплый концерт». Любимое. Уютное. Чувственное.

Друзья, соскучились по весне и теплу?
В таком случае мы хотим пригласить вас на самый уютный и чувственный концерт от наших резидентов — Анастасии Русановой и коллектива LaLaBand!

Успевайте попасть на это эксклюзивное выступление, ведь Анастасия специально прилетит прямиком из Москвы, чтобы согреть ваши души, сердца и уши!

В программе прозвучат самые проникновенные и любимые песни в лаундж, ретро, латино и джазовом форматах!

Исполнители:
Анастасия Русанова — вокал (Москва);
Антон Дерябин — гитара;
Антон Карабут — бас;
Иван Лёшин — барабаны.",Тюменский драматический театр
39,Камерата Сибири. Concerto Grosso,"Исполнители:
Оркестр «Камерата Сибири»;
Художественный руководитель и главный дирижёр — Фаузия Тажина.

В программе:
Concerto Grosso (Большой концерт для оркестра). Прозвучат оркестровые сочинения Баха, Генделя, Вивальди.",Филармония
40,Red Satchel,"Группа Red Satchel существует с 2019 года. В репертуаре группы песни в стиле рок, блюз-рок, рок-н-ролл, исполняются кавер-версии на песни таких исполнителей, как Ванеса Хербек (Vanesa Harbek), Бонни Рэйт (Bonnie Raitt), Сюзен Сантос (Susan Santos), Дженис Джоплин (Janis Joplin) и других. Мощный женский вокал, рёв электрогитары и губная гармошка — то, что заставляет гостей возвращаться на концерты Red Satchel.

Исполнители:
Вокал — Александра Рейн;
Соло гитара — Андрей Созонов;
Бас гитара — Евгений Ряполов;
Ударные — Дмитрий Боровков;
Губная гармоника — Алексей Багичев;
Клавиши — Александр Паращук.

Солистка группы Red Satchel Александра Рейн закончила вокальное отделение Уральской государственной консерватории, дважды была лауреатом Премии губернатора Свердловской области за вклад в развитие искусства, с 2020 года является солисткой Екатерининского оркестра. В составе хулиганской группы Red Satchel, Александра сияет яркой звездой, благодаря своей харизме и мощной энергетике. Музыканты группы также активно участвуют в других музыкальных проектах города Екатеринбурга.

Группа Red Satchel успешно выступает в джаз-клубе Ever Jazz, также концерты проходили на таких площадках как Ben Hall, ProRock бар, Бар Button, Pils Live Bar, Rudolph’s Bar, и также на некоторых площадках в городах Свердловской области. Летом 2024 года группа Red Satchel принимала участие в фестивалях «Движение» и Ural Music Night.",Тюменский драматический театр
41,Видящие сердцем,"В концерте принимают участие:

Тюменский филармонический оркестр
Художественный руководитель и главный дирижёр — Юрий Медяник
Студенты Российской государственной специализированной академии искусств (РГСАИ):
Илья Багаутдинов (саксофон)
Арина Переладова (фортепиано)
Ольга Бендицкая (флейта)
Владимир Гридин (тромбон)
Елена Мартиросова (вокал)

Программа:

1 отделение
К. Дебюсси Рапсодия для саксофона с оркестром
Солист — Илья Багаутдинов
М. Равель Концерт соль мажор для фортепиано с оркестром
Солистка — Арина Переладова

2 отделение
В.-А.Моцарт Концерт № 2 для флейты с оркестром Ре мажор 1 часть
Солистка — Ольга Бендицкая
Н.А. Римский-Корсаков Концерт для тромбона с оркестром
Солист — Владимир Гридин
М. Равель. «Азия» из цикла Три поэмы для голоса с оркестром на стихи Тристана Клингзора в эквиритмическом переводе И. Г. Бродской-Карелиной
Солистка — Елена Мартиросова",Филармония
42,Captown,"Фрешмены Captown — новая школа казахстанского рэпа, хотя участники Captown себя к новой школе причислять не желают — в первую очередь из-за идеологического конфликта. Они предпочитают существовать на стыке поколений — где новый звук встречает старую рэп-этику!

Главная идея — «вывозить за каждую строчку». У каждого участника группы свой музыкальный вкус, при создании треков возникает «конфликт», откуда и рождается и нетривиальное звучание, и потрясающий флоу!

Авторы огромного количества бэнгеров, среди которых: «С любовью», «Разная дрянь», In da club, «Прядь», Gangsta party, «Миллион дел», «Букинг».

Такое лучше не пропускать!

При участии хип-хоп коллективов Екатеринбурга.",Detali.Bar
43,Playtime. К 23 февраля,"Группа Playtime Band — тюменский кавер-бэнд, выступающий на самых разных значимых событиях.

На вечере будет царить атмосфера праздника и тепла! 100% живой звук и отличное настроение обеспечено!

В репертуаре группы проверенные музыкальные композиции — лучшие хиты отечественной и зарубежной эстрады, которые сделают ваш вечер ярким и запоминающимся!

На сцене для вас:

Анастасия Алехина — вокал. С юных лет Анастасия занимается вокалом и выступает на сцене, окончила музыкальную школу по классу фортепиано и эстрадного вокала. Имеет лауреатство за участие во всероссийских и международных конкурсах, а также множество других наград в области вокального искусства. Больше всего в жизни наша вокалистка любит петь и дарить позитивные эмоции своим слушателям.

Дмитрий Симонов — клавиши и вокал. Великолепный клавишник и аккордеонист, захватывающий женскую часть аудитории своей виртуозной игрой. Кроме этого, Дмитрий исполняет исконно мужские песни из репертуара коллектива. Дмитрий — преподаватель игры на фортепиано и аккордеоне, профессиональный музыкант с высшим музыкальным образованием.

Владислав Ардалионов — барабанщик. Барабанами увлёкся в 14. Спустя несколько лет уже плотно занимался этим ремеслом и был участником многих разножанровых музыкальных групп. На данный момент за плечами Влада сотни отыгранных концертов и корпоративных мероприятий по всей России. Владислав работает преподавателем игры на барабанах в музыкальной студии «Лаборатория звука».

Владимир Шестаков — бас-гитарист. Бас-гитарист с огромным стажем, известный музыкант Тюмени. Входит в топ-10 лучших бас-гитаристов России.",Тюменский драматический театр
44,Театр танца «Гжель»,"К 80-летию Победы в Великой Отечественной войне.

Московский государственный академический театр танца «Гжель»

Когда более 30-ти лет назад, в 1988 году, народный артист России, хореограф Владимир Захаров создавал новый танцевальный коллектив, его посетила чрезвычайно плодотворная идея обратиться к русским народным промыслам. Изящество и своеобразие форм декоративных изделий, посуды, неповторимый яркий сине-белый узор определили название и направление развития коллектива. Театр танца «Гжель» словно подхватил эстафету празднично-нарядного мира народного промысла.

Но, сохраняя верность традициям работ Гжели, коллектив столь же успешно стал осваивать и стилистику продукции не менее древних, красочных, уникальных промыслов других регионов: Палеха, Хохломы, Дымкова, Федоскино, Жостова, Богородской игрушки, Костромской скани. Так появились хореографические номера «Сказочная Гжель», «Костромская скань», «Вятская игрушка». Собранные В. Захаровым сведения, фольклорные мотивы и народные образы разных областей легли в основу многих танцев и песенно-танцевальных картинок: «У голубя золотая голова» (Воронежская область), «У нашей Кати» (Воронежская), «Кадриль с проходкой» (Московская), «Волжская плясовая» (Саратовская), «Топотуха» (Владимирская), «Матаня» (Липецкая).

Артисты балета «Гжели» исполняют также «Танцы русских цыган», матросское «Яблочко», плясовую «Барыня» и «Хава-нагила» — как отражение национального многообразия самой России. И номера классического балета. Выпускники лучших хореографических училищ страны составили труппу театра, а неиссякаемая фантазия В. Захарова сформировала уникальный репертуар.

Коллектив активно гастролирует по стране и за рубежом, выступает на престижных столичных площадках. Работы замечательного коллектива восхищают изысканностью хореографических композиций, мастерством исполнителей, задорной музыкой, красотой костюмов.

Многообразие танцев народов России отражено в полюбившихся зрителям номерах: «Мотивы Жостово», «Соловушка прилетал», «Выйду ль я на реченьку», «Зеленая трава», «Еврейский», «Россия вечная», «Сказочная гжель», «Витерец», «Ланце», «Хора Драгости», «Шумел камыш», «Павлово-Посадские узоры», «Виртуозы» и другие.

В ярких красочных шоу, которые представляет Театр танца «Гжель» зрителям, оживают древние легенды, артисты театра языком танца рассказывают о традициях, быте и народных промыслах нашей многонациональной страны.

Театр по праву является культурной визитной карточкой города Москвы. Коллектив активно принимает участие в крупных государственных торжественных мероприятиях, проводимых на Красной площади и главной сцене страны — сцене Государственного Кремлевского Дворца, участвует в государственной программе «Дни Москвы» в регионах России и за пределами нашей страны.

Гастрольная карта театра насчитывает уже более 50 стран, среди которых Китай, Корея, Сербия, Великобритания, Ирландия, Франция и другие страны.

Театр ведёт активную творческую жизнь под руководством директора, заслуженного работника культуры РФ — Марины Куклиной и главного балетмейстера, заслуженного работника культуры РФ, лауреата Государственной премии РФ — Валентины Слыхановой.

Программа:
1 отделение — В. Гаврилин «Дом у дороги», одноактный балет;
2 отделение — «Люблю тебя, моя Россия» блестящий дивертисмент.",Филармония
46,Давайте сохраним,"У каждого композитора всегда есть своя главная песня.

У известного тюменского поэта-песенника, композитора, продюсера Валерия Павловича Серебренникова, безусловно, такая песня — «Давайте сохраним».

Она стала гимном для многих, и в первую очередь, для тех, кто не равнодушен к судьбам природы, судьбе мира на земле. Важное значение для всех нас имеет и сохранение культуры нашего региона.

В концертной программе Валерия Серебренникова «Давайте сохраним!» в исполнении хоровой капеллы Тюменской филармонии прозвучит хоровой цикл на стихи Сергея Есенина.

Ансамбль эстрадного отделения Тюменского колледжа искусств исполнит новое произведение, посвященное чилийскому певцу Виктору Хара, а Театр мюзикла Валерия Серебренникова — первую сцену из нового мюзикла «Аэлита» по мотивам произведения Алексея Толстого.

В концерте также примут участие солисты: Павел Лавренов, Петр Черепанов, Ирина Трифонова, Павел Андреенко, Наталья Середа, Илья Серебренников.",Дворец культуры «Нефтяник»
47,Два дыхания джаза,"Вечер советской музыки.
Денис Давыдов (Екатеринбург, Москва, Пермь) и Группа JAM (Тюмень)

Исполнители:
Резиденты АРТ-кафе ТБДТ — группа Jam:
Никита Похоруков — труба, саксофон, тромбон;
Константин Зернов — контрабас;
Алексей Дубовцев — клавишные;
Месроп Гукасян — ударные;
Денис Давыдов — саксофон.

Саксофонист Денис Давыдов, один из самых востребованных инструменталистов Екатеринбурга, преподаватель, композитор и аранжировщик. Выпускник Московского государственного университета культуры и искусств, заведующий отделением музыкального искусства эстрады в Свердловском музыкальном училище им. П. И. Чайковского. Постоянный участник международных джазовых фестивалей, среди которых Moscow Jazz Festival, Jazz Birds (Москва), «Джаз-лихорадка» (Пермь), EverJazz (Екатеринбург), UralTerraJazz (Камышлов), Усадьба Jazz (Екатеринбург) и др. Организатор джазовых фестивалей и концертов в Екатеринбурге и Перми.
Резидент джаз-клуба Алексея Козлова в Москве.
Сотрудничает с известными российскими музыкантами, такими как Мила Сваровская, Арминэ Саркисян, Билли Новик, Антон Давидянц и другими.",Тюменский драматический театр
48,Камерный оркестр B-A-C-H,"Камерный оркестр B-A-C-H был создан в 1990 году и объединил лучших музыкантов города Екатеринбурга.

За все время своего существования оркестр стал участником более чем 90 международных фестивалей в России и Европе, культурных акций ЮНЕСКО и UNICEF (в России и Италии), провёл многочисленные гастрольные турне по Германии, Австрии, Швейцарии, Нидерландам, Франции, Бельгии, Италии, Испании, Мексике, о. Тайвань.

С оркестром B-A-C-H работали многие российские и зарубежные дирижёры, такие как М. Кац (Франция), Л. Маркиз (Нидерланды), С. Фридман (Швейцария), Й. Радке (Германия), Д. Менье (Бельгия), С. Дьяченко (Россия-Италия), В. Усминский (Россия), Т. Мынбаев (Россия), Ф. Глущенко (Россиия), А. Скульский (Россия), Ф. Коробов (Россия).

Репертуарный диапазон оркестра чрезвычайно широк: от шедевров мировой классики (Гендель и Бах, Корелли и Вивальди, Моцарт и Гайдн), русской и зарубежной музыки XIX века — до сочинений композиторов ХХ века (И. Стравинский, Д. Шостакович, А. Шёнберг, С. Барбер, Д. Бриттен, В. Сильвестров, Э. Денисов, Б. Чайковский, а также уральские композиторы).

Большим успехом пользуются эксклюзивные программы оркестра — переложения произведений, написанных для разных составов, джазовых композиций, сочинений в стиле кантри и даже шедевров рок-культуры: программа «Волшебство Queen», получившая одобрение Queen Records Ltd; «Волшебное цветение сакуры», «Этот безумный, безумный мир», «Сказки венского леса», «Музыка и кино», «Аромат танго».

Оркестр В-А-С-Н проводит около 80 концертных выступлений в год, записывает компакт-диски, имеет фондовые записи на радио и телевидении.

Обширный репертуар, высочайший исполнительский уровень, сотрудничество с музыкантами мирового масштаба сделали оркестр «В-А-С-Н» признанным в России и Европе.

Главный дирижер оркестра — Николай Усенко.

Программа:
—«Бурлеск и Эхо. Контрасты и Отражения»;
—Antonio Vivaldi Ouverture Farnace RV 711;
—Antonio Vivaldi Concerto d-moll RV 129 Madrigalesco;
—TarquinioMerula Cniaccona op. 12 No 20;
—Johann Sebastian Bach Contrapunctus11 Die Kunst der Fuge BWV 1080;
—Georg Philipp Telemann Ouverture burlesque TWV 55:B8;
—Bernard Herrmann String quartet Echo.

Ведущая — Ирина Винкевич.",Филармония
49,Тюменский филармонический оркестр. Ян Фанг,"Исполнители:
Тюменский филармонический оркестр;
Художественный руководитель и главный дирижёр — Юрий Медяник;
Солист — Ян Фанг (фортепиано, Китай).

В программе:
Инь Чэнцзун, Чу Ванхуа — Фортепианный концерт «Хуанхэ» («Жёлтая река»);
Люй Цимин — Симфоническая увертюра «Ода красному флагу».

«Господин Фанг — зрелый и авторитетный исполнитель, в котором сочетаются властное владение инструментом и творческая и личная музыкальность» Джером Ловенталь.

Ян Фанг получил магистерскую степень в области фортепианного исполнительского искусства в Джульярдской школе (Нью-Йорк, США) под руководством Джерома Ловенталя и Хунг-Куан Чэня. Ян также учился у Мён-Джу Ли в Колбернской школе (Лос-Анджелес) в рамках программы предвузовской подготовки. Там же он поработал с Жан-Ивом Тибоде. Позже Фанг получил степень бакалавра музыки под руководством Александра Корсантии в Консерватории Новой Англии. С осени этого года Ян начнёт обучение в Манхэттенской музыкальной школе под руководством Ефима Бронфмана как первый кандидат на AD (Artist Diploma, годовой интенсивный курс для особо одаренных студентов) по классу фортепиано за последние 7 лет.

Ян завоевал множество престижных наград на крупных национальных и международных фортепианных конкурсах. Среди его достижений:
— золотая медаль Международного конкурса к 200-летию Шопена;
— I приз конкурса Cheer Taiwan International Music Competition;
— II место конкурсе Steinway Concerto в Лос-Анджелесе;
— Гран-при фортепианного конкурса Honors NEC (Консерватории Новой Англии);
— серебряная медаль V Гулансюйского молодежного фортепианного фестиваля;
— участник Международного конкурса Leeds Piano Competition 2021 и XVII Международного конкурса им. Чайковского.",Филармония
50,Новоорлеанский фан и соул 60-х годов,"Jackie Brown — команда из Екатеринбурга играющая инструментальный новоорлеанский фанк и соул 60-х годов!

Пульсирующие и аутентичные ритмы с винтажным ламповым звучанием инструментов — все это создает ту самую энергетику, когда зритель поневоле начинает двигаться в такт с музыкантами.

Уникальное звучание группы является результатом их мастерской игры и приверженности традиционным звучаниям новоорлеанского фанка. Их живые выступления — это электризующие заряды, передающие энергию фанка всему залу.

Состав участников:
Андрей Абатуров — губная гармоника
Дмитрий Шарко — гитара
Ирина Борисенко — ударные
Влад Михляев — бас гитара",Тюменский драматический театр
51,Казян,"Его текста наполняют яркие эпитеты, будоражащие сознание образы и простой уличный фольклор, направленный на развитие духовных ценностей и созидание новой действительности.",Дом печати
