,Название,Описание,Место
52,Лундстрем трио,"Концерт в рамках первого фестиваля камерной музыки имени Ары Грачиковича Богданяна.

Фестиваль камерной музыки носит имя выдающегося музыканта, преподавателя по классу скрипки, заслуженного деятеля искусств РФ, профессора кафедры скрипки Московской государственной консерватории им. Чайковского Ары Грачиковича Богданяна, внесшего огромный вклад в развитие отечественной педагогики и исполнительского искусства.

Фестиваль посвящён исполнительскому искусству игры на скрипке — инструменту, являющемуся основой камерного ансамбля.

Исполнители:
Мария Воскресенская (фортепиано);
Леонид Лундстрем (скрипка);
Владимир Нор (виолончель).

Программа концерта «Два взгляда на русскую историю»:
Шостакович — Трио № 2 ор. 67 ми минор;
Шебалин — Трио ля мажор.

Продолжительность концерта: 1 час 30 минут с антрактом.",Филармония
53,Рок-классика Rock-Accorda,"Драйв рок-хитов в исполнении группы Rock-Accorda!

Это контраст классических инструментов и рок-музыки!

Классические зарубежные рок-хиты в инструментальном исполнении, а именно: Metallica, Deep Purple, Queen, Roxette, Scorpions, Beatles, Muse, Nirvana, Sistem Of Dawn, Keane, Cranberries, Linkin Park, Korn, Pink Floyd, Led Zeppelin.

Вы почувствуете яркие эмоции на концерте Rock-Accorda!

Исполнители:
Ксения Вецак — клавиши;
Даниил Баранов — скрипка;
Павел Раменский — альт;
Эдуард Пузин — виолончель;
Евгений Кроетору — ритм / соло гитара;
Александр Стацура — бас;
Леонтий Полевик — ударная установка.",Тюменский драматический театр
54,Трио Даниила Крамера,"Исполнители:
Трио Даниила Крамера;
Даниил Крамер — фортепиано;
Мари Карне — вокал.",Филармония
55,Струнное трио артистов ТФО,"Фестиваль камерной музыки им. Ары Грачиковича Богданяна.

Фестиваль камерной музыки носит имя выдающегося музыканта, преподавателя по классу скрипки, заслуженного деятеля искусств РФ, профессора кафедры скрипки Московской государственной консерватории им. Чайковского Ары Грачиковича Богданяна, внесшего огромный вклад в развитие отечественной педагогики и исполнительского искусства.

I фестиваль посвящён исполнительскому искусству игры на скрипке — инструменту, являющемуся основой камерного ансамбля.

Концерт струнного трио артистов ТФО.

Состав:
Александр Кащеев — скрипка;
Армине Назарян — виолончель;
Ксения Кащеева — фортепиано.

В программе:
Бабаджанян — Трио для скрипки, виолончели и фортепиано фа диез минор;
Хачатурян — Адажио из балета «Спартак» (переложение для трио);
Хачатурян — Танец с саблями из балета «Гаянэ» (переложение для трио);
Хачатурян — Песня-поэма для скрипки и фортепиано.",Филармония
56,"Пара, но я","Игра слов в названии моноспектакля — это подсказка к тому, что зритель увидит на сцене.

Сюжет довольно прост: молодой человек любит девушку и собирается сделать ей предложение. В его фантазиях всё уже создано: дом, семья, путешествия и новая жизнь! Но, оказывается, для того чтобы всё сбылось, нужно иметь не только хорошую фантазию и крепкое воображение, но и предпринять конкретные действия для воплощения планов. У каждого действия есть последствия и у бездействия, к сожалению, тоже...

Спектакль о молодости — безалаберной и восторженной, о человечности — осмысленной и ограниченной, о любви — простой и неказистой, у которой не попросить прощения!",Тюменский драматический театр
57,Люди театра и его закулисье,"Увидеть наш театр изнутри, да ещё в ночное время — такая уникальная возможность есть у наших зрителей!

Кто лучше всех знает, как работает театр? Правильно, наш директор!

«Люди театра и его закулисье» — так называется часовая экскурсия. Её участники побывают там, куда обычно зрителей не пускают. Светоцех, звукоцех, наша костюмерная, помещения, где хранятся куклы и декорации, бутафорский цех и, конечно же, закулисье.

К участию в экскурсии допускаются только лица достигшие возраста 16 лет!",Театр кукол
58,Каренин А.,"Пьеса Романа Габриа, написанная специально для Тюменского Большого драматического театра, является театральной инсценировкой романа Льва Толстого «Анна Каренина». В основе пьесы подлинный толстовский текст и ставшие уже легендой персонажи: Алексей и Анна Каренины, Стива и Долли Облонские, Вронский, Бетси Тверская.

Наш спектакль — взгляд с иного ракурса на всем известную историю. Жизнь Анны пройдет перед зрителями, увиденная глазами обманутого супруга — Алексея Каренина. И раскроется еще одна драма — любовь мужа, пытающегося отстоять свою семью, свое счастье.

Образ Каренина у Льва Толстого — это человек–машина, чиновник высокого ранга, высоколобый и бесчувственный. Режиссер Роман Габриа убирает этот стереотип — в нашем спектакле Алексей Каренин человечен, мы увидим его в счастье и в страдании. Увидим его настоящим, неподдельно любящим, оскорбленным тем, что обманут.

Спектакль «Каренин А.» — это рассказ о человеке, который нашёл в себе силы простить. Прощение не ограничивает ничью свободу, не делит людей на правых и неправых; это духовная сила, которая превращает зло в добро, ревность в любовь, страдание в сострадание...",Тюменский драматический театр
59,Игра,"Лазерное неоновое пиксельное шоу для всей семьи. Мир лазерных лучей, неоновых линий, вспышек пикселей и летающих светящихся шаров.

Станьте участниками удивительной истории!

Игра о том, что общаться не в сети тоже интересно и весело.
— Переписываться с незнакомцами в интернете и открывать ссылки небезопасно
— Учить уроки стоит, ведь знания обязательно пригодятся
— Вместе можно решить любую задачу
— Нужно слушать маму и держать слово
— Реальные, не виртуальные друзья всегда помогут
— Помогать тем, кто попал в беду — это круто!

Что ребятам нужно будет сделать в ходе шоу:
1. Составить карту для потерянных пикселей. На пути нашему герою встречаются Потерянные Пиксели. Герои в ярких светодиодных костюмах. Эти необычные создания потерялись и не могут найти дорогу домой. И тут на помощь приходят наши юные зрители!
2. Научить братьев Пру и Жина танцевать. Братья Пру и Жин, забавные герои, брат и сестра, в объемных костюмах, напоминающих разноцветные соединенные пружины. Жин капризничает и не хочет заниматься зарядкой вместе с Пру, из-за этого они постоянно ругаются с братом. Зрителям придется потанцевать вместе с ними, чтобы они помирились.
3. Помочь Неонам освободить светящиеся шары, научив их летать. В следующем уровне Тёма встречает Неонов — ярких и любимых всеми персонажей. Чтобы выполнить очередное задание, ребятам нужно будет научить гигантские светящиеся шары летать, зрителям предстоит подбрасывать их к самому потолку!
4. Зарядить базовую станцию Лазермэна. В уровне номер 4 на сцене появляется Лазермэн, этот персонаж в светящемся костюме управляет лазерами, его станция разрядилась и ребятам предстоит её зарядить.
5. Создать ансамбль световых барабанщиков. В финале шоу ребята познакомятся со Световыми Барабанщиками, оценят их светодиодные горящие разными цветами костюмы и барабаны, научат их играть вместе, дружно хлопая в ладоши замысловатые ритмы.

Дети до 4-х лет бесплатно, без предоставления отдельного места.",ДК «Железнодорожник»
60,День во дворце,"Дворец культуры «Нефтяник» — это многофункциональный комплекс, предназначенный для воплощения в жизнь самых сложных спектаклей, концертов, показов, танцевальных и развлекательных мероприятий, шоу-программ.

По своему техническому оснащению Дворец культуры «Нефтяник» является уникальным и не уступает лучшим залам России!

Большой концертный зал вмещает 922 зрителя, при этом, его можно быстро и без ущерба для интерьера трансформировать в конференц-зал, подиум, танцевальную площадку или диско-зал.

Малый зал — ощутите себя гостем старых кинотеатров!

Мраморный зал — гордость нашего Дворца! Шикарные интерьеры зала перенесут вас в эпоху балов, эпоху благородных дам и господ.

Танцевальный зал — это танцевальный паркет площадью 400 кв.метров! Зеркала вдоль стен и красивые люстры...

Перед посещением просим вас предварительно связаться с нами: 28-32-29 и 28-32-33, 28-32-27 и 28-32-63.

Бесценные эмоции, шикарные виды, заряд энергии и море положительных впечатлений прилагаются к каждому уголку нашего Дворца!",Дворец культуры «Нефтяник»
62,Испанская баллада,"Спектакль рассказывает трагическую историю о страстной и запретной любви короля Кастилии Альфонсо и юной еврейки Ракель, которая переворачивает ход исторических событий средневековой Испании. За воротами королевского дворца плетутся политические заговоры и интриги. Любовь женатого короля — грех, а страданиями обманутой королевы и заботой о благополучии королевства можно оправдать любые жертвы.",Тюменский драматический театр
63,Волшебные фокусы,"Впервые в Тюмени! Уважаемые, тюменцы и гости города!

Приглашаем всех на семейное интерактивно-развлекательное шоу «Волшебные фокусы». В гостях у сказки в театре, где живет волшебник! Погрузитесь всей семьей в удивительную атмосферу в театре, где происходят чудеса!

А приглашает вас к себе в гости профессиональный фокусник, знаток и умелец волшебного искусства Сергей Кораблёв.

Программа шоу:
— Вы увидите фокусы с монетами, игральными картами, веревками, китайскими кольцами, лентами, платками, шариками.
— Зрители принимают непосредственное участие в волшебстве.
— И что удивительно, фокусы получаются у них в руках.",Театр фокусников
64,Бобик в гостях у Барбоски,"Как славно пригласить своего приятеля в гости, немного прихвастнуть перед ним: а вот у меня есть то, сё, а я могу вот так и вот эдак. Хорошо мне, одним словом!

А как весело и забавно можно поиграть с гостем, не церемонясь с заведёнными порядками, ведь ты — хозяин всего, на данный момент, по крайней мере ... Все авторитеты сдвинуты, фантазия и азарт выпущены на волю и ветер вседозволенности лихо гонит их вперёд!

Когда игра заканчивается, приходит неминуемое наказание, а с ним — осознание очень важных вещей: что такое настоящая свобода и ответственность. Неважно, что герои нашего спектакля — дворовый и домашний пёсики, на их месте с успехом могли бы оказаться обычные мальчишки и девчонки.",Театр кукол
65,Магическое путешествие,"Это интерактивное представление в движущемся поезде с погружением в тематику. В компании персонажей из «Гарри Поттера» и Полярных жителей вас ждёт удивительное путешествие в мир магии и волшебства. Каждый пассажир получит волшебную палочку и незабываемые эмоции.

Садитесь в наш волшебный поезд и отправляйтесь в Магическое путешествие с Полярными жителями.

Приготовьтесь погрузиться в атмосферу северного сияния и волшебства, где природа и магия соединяются в одно целое!

Что вас ждёт?
Интерактивная программа в настоящем поезде;
Подарки, угощения и сюрпризы;
Зажигательные танцы;
Новогодняя рыбалка с Йети;
Зачисление на факультеты Хогвартса;
Вагонный квиддич;
Уроки волшебства;
Тематические фокусы и научные эксперименты;
Более 10 персонажей в исполнении профессиональных актёров.

Поездка пройдёт в комфорте и безопасности. На поезде не будет посторонних. Он арендован только для путешественников Магического Путешествия. Во время путешествия мы приезжаем из пункта А в Б и едем обратно.

Детям, которые поедут без родителей, помогут администраторы. Наши администраторы будут следить за детьми во время поездки, а когда поезд вернётся — проводят до встречающих.

Как мы работаем:
Встречаемся на вокзале. За 30 минут до отправления на Железнодорожном вокзале вас встретят координаторы, которые помогут зарегистрироваться и выдадут бумажные билеты;

Рассаживаемся по местам. После регистрации вас проводят к вагонам, где пассажиров встретят актёры и пригласят занять места;

отправляемся в путешествие. Во время поездки пассажиры становятся частью программы и взаимодействуют с героями. На протяжении всей поездки идёт программа, герои сменяются один за другим. Вас ждут фокусы, эксперименты, активные игры, необычный квиддич и многое другое!;

Возвращаемся домой. Поезд едет по пригородной станции и обратно.",Железнодорожный вокзал
66,Алиса,"Масштабный хореографический спектакль. История, основанная на всемирно известной истории, но в собственном прочтении. «Алиса. Детская сказка для взрослых».",Тюменский драматический театр
67,Никита Шевчук,"Никита Шевчук — стендап-комик из ваших риллсов. Цепляет своей откровенностью и комедийным подходом. Его любят за интеллект и душевность, на его концертах царит атмосфера искренности и непосредственности.

В концерте «Без обид» звучат шутки, которых еще нет в интернете, вы точно их не видели.",ДК «Железнодорожник»
68,Игорь Еговцев. Грю Шоу и Стендап,"Грю Шоу — это импровизационный комедийный формат мероприятия. Гости рассказывают свои истории, а комик Игорь Еговцев разгоняет их в моменте со зрителями и совместно делают их смешнее.

Если у вас в жизни происходила весёлая история или происшествие — то это лучший момент рассказать еë и посмеяться в большой компании.

Игорь Еговцев стендап-комик, один из организаторов стендап-движения в Тюмени, участник шоу «Открытый микрофон» на ТНТ.

Входные билеты не привязаны к определенному столику или месту, но менеджер зала комфортно разместит вас в порядке очереди. Также возможно размещение с другими гостями за одним столом, поэтому если вы идете компанией, рекомендуем приобретать билеты одним заказом на всех.

Стоимость еды и напитков оплачивается отдельно.

Вниманий! Сбор гостей за 30 минут до начала мероприятия!",Цоколь
69,Ч-чайка,"Сегодня, когда театр для зрителя давно уже сумма всевозможных эстетик — вербальных, танцевальных, любых. Когда театр заполнен медиа-цифровыми технологиями и различными около культурными коллаборациями — особо интересно вернуться к программной пьесе Антона Павловича Чехова «Чайка».

Первая «новая драма». Спотыкаясь о неё, двигался весь театр XX века. От Станиславского до Бутусова, Крымова и дальше. Десятки новаторов в лице все новых и новых Треплевых кричали, что нужны «новые формы»! О чём был этот крик? Ведь Костя любит Нину, Нина любит Борю, Маша любит Костю, а Полина любит Женю. Интерпретации бесконечны.

Пять пудов любви Чеховской «Чайки» в новой постановке или сон сына о потерянной матери.

С одним антрактом.",Тюменский драматический театр
70,Наш городок,"«Наш городок» — самая знаменитая пьеса американского прозаика и драматурга Торнтона Уайлдера. Написанная в 1938 году, она в том же году была удостоена Пулитцеровской премии.

Сам Торнтон Уайлдер говорил о пьесе: «Это простая пьеса, в которой присутствуют все сложные темы; и это сложнейшая пьеса, где я с любовью рассказываю о простейших вещах на свете». В ней, как и во всех своих произведениях, Уайлдер пытается проникнуть в тайный смысл сущего, разобраться в причинно-следственных связях человеческого бытия. В пьесе действие разворачивается с 1901 по 1913 год в американском провинциальном городке. В этом городке — таком же, как и многие-многие другие по всему миру — не происходит ничего на первый взгляд выдающегося. Но время идёт, и жизнь, единственная и неповторимая, уходит вместе с ним.

«Наш городок» исследователи называют одной из сложнейших пьес ХХ века. Возможно ли жить, полноценно ощущая каждое мгновение жизни? Как не стать рабом ежедневного быта? Как услышать своё сердце и выбрать единственно правильный путь? Можно ли изменить собственную судьбу? Справедлива ли смерть? Справедлива ли жизнь? На эти, казалось бы, простые вопросы ответить оказывается довольно трудно, а иногда и невозможно.

В состав исполнителей могут быть внесены изменения без дополнительного уведомления.",Тюменский драматический театр
71,Как Маша поссорилась с подушкой,"Сюжет необычной истории прост. Маленькая девочка, отдыхающая с родителями на даче в деревне, ложится вечером спать, но не может заснуть, потому что «кровать плохая, одеяло колючее, подушка жёсткая…». Девочка выходит из дома в ночной сад. Всем встречным она рассказывает о своих неприятностях. А встречные, собака, курица, летучая мышь, цапля, пытаются помочь девочке. Но ничего хорошего из этого не выходит. Маша возвращается домой и понимает, что у неё хорошая удобная кровать, мягкая подушка и тёплое одеяло, которым приятно укрыться после ночного путешествия. Так что, как говорится, в гостях хорошо, а дома лучше. Надо уметь ценить то, что имеешь: свою кроватку, свой дом, свою деревню или город, свою Родину, наконец! Об этом, в доступной для самых маленьких зрителей форме, рассказывает спектакль Тюменского театра кукол.",Музейный комплекс им. Словцова
72,Анна Франк,"Дневник 15-летней Анны Франк, погибшей в нацистском концлагере, потряс мир. Он входит в десятку самых читаемых книг, вышел миллионными тиражами на 70 языках. В дневнике Анна подробно описала, как ее семья и семья компаньона отца, спасаясь от преследования нацистов, два года скрывались на чердаке офисного здания в Амстердаме.

Два года!

Два года...

Два года тишины, темноты и... надежды. Они все очень хотели жить! Шутили, радовались, решали семейные проблемы, праздновали дни рождения, впервые влюблялись, обижались, смеялись, любили жизнь и ценили каждое ее мгновение....

В замкнутом пространстве, когда спрятаться друг от друга нет никакой возможности, чувства обостряются, а многие поступки вызывают сомнения. Каково это — быть спрятавшимися? Как выжить в этих страшных обстоятельствах, сохранив веру и надежду на будущее?",Тюменский драматический театр
73,Мой блистательный развод,"Есть ли жизнь после развода? Конечно, ещё какая!

Слезы и тоска? А как без этого!

Жалость к себе и полное отчаяние? Разумеется!

Новые приключения и открытия? Несомненно!

Хэппи-энд? Обязательно!",Тюменский драматический театр
74,"Стасик, играй!","Наш спектакль — это лирическая, музыкальная, добрая и светлая сказка для взрослых, наполненная всеми любимыми песнями и искрометными шутками, где молодому поколению зрителей представится удивительная возможность окунуться в замечательную пору влюбленности их родителей.

Сюжет незамысловат — стоит где-то, в каком-то городе старый дом, который вот-вот должны расселить, и живут в нём прекрасные люди, которые никак не хотят расставаться друг с другом и самоотверженно отстаивают свой дом от сноса!

Конечно же, в нашем спектакле будет любовь, а точнее влюбленный в серьезную девушку-строителя застенчивый библиотекарь, будут жизненные драмы, любовные баталии, тайные ночные свидания. Всё это напомнит вам любимые советские кинофильмы!

Эта история могла случиться в любом городе нашей огромной страны! Ведь в каждом городе есть свои старые дома, напоминающие корабли, которые населены дружной, никогда не унывающей командой, где все соседи живут, как одна большая семья, где взрослеют и стареют, влюбляются и воспитывают детей!

Мы приглашаем вас в театр всей семьей, с друзьями, родными и близкими, чтобы отдохнуть и повеселиться!

В состав исполнителей могут быть внесены изменения без дополнительного уведомления.",Тюменский драматический театр
75,Артём Винокур,"Артём Винокур с новой стендап-программой «Вот это денёк»!

Победитель «Открытого микрофона», участник проектов «Решалы», Outside Stand Up и «Большое шоу» — Артём Винокур превращает реальную жизнь, будничные переживания и внезапные повороты судьбы в бесконечно смешной стендап!

Ироничный, ненапряжный и узнаваемый — его юмор позволяет взглянуть на повседневные сложности под неожиданным углом. Узнайте себя в его шутках, убедитесь, что не одиноки в своих заботах, и проживите этот день по-настоящему смешно!",ДК «Железнодорожник»
76,Рамис Ахметов и Лена Корнеева,"Стендап Урал представляет шоу на двоих!

Рамис Ахметов — самый музыкальный из комиков и самый смешной из музыкантов, финалист Comedy Баттл и участник Stand-Up на ТНТ. Востребованный в столице как участник стендап концертов, так и музыкант со своим проектом 33, теперь и на Урале!

Лена Корнеева — ведущая Comedy радио Москва, финалистка Comedy Баттл, участница шоу Не спать.

И всё это в концерте «Конфетно-букетный период», а почему так называется, вы узнаете, когда придете на шоу в вашем городе. На разогреве лучшие комики региона.

Стендап Урал — место выступления комиков со всей страны и не только.

Количество мест ограничено. Это нельзя пропустить!",Дом печати
77,Биография из леса,"Притча в двух частях с прологом и эпилогом для семейного просмотра
Пьеса Клавы Ильиной по мотивам романа Феликса Зальтена «Бэмби».

Лес — большой и древний дом для множества жизней, в нем рождаются и умирают разные обитатели сотни и тысячи лет.
Об одной из этих жизней мы и расскажем: однажды где-то в укромном месте посреди старого леса родился Герой, он рос среди своих сородичей, учился заповедям жизни в природе, любил и отпускал близких. Его путь — не для всех, ведь ему суждено стать Королем.

В основе спектакля — пьеса, написанная по мотивам романа Феликса Зальтена «Бэмби». По своей структуре это роман взросления, то есть история героя от рождения до какой-то точки в его будущем, когда он пройдет путь превращения и станет тем, кем ему предначертано быть. На пути его будут потери, ему предстоит принимать тяжелые решения, часто он будет в шаге от гибели, но каждый раз он будет возвращаться к жизни и к ее бесконечному чуду. Все же нет ничего на свете важнее самой жизни, и каждая душа при этом стоит того, чтобы за нее бороться.

Наш спектакль про саму жизнь, про её ценность и хрупкость. О сложных связях с сообществом и социальном уединении. О любви и преданности своему близкому кругу. О вековых законах, на которых держится мироздание. О смирении перед неизбежностью и умении жить жизнь, полную любви.

Наравне с драматическими артистами на сцене будут играть куклы-манекены и планшетные куклы; здесь они — атрибуты мира, символы, а не исключительный способ повествования. Артисты при этом существуют открыто, не прячась за ширмы или в маски.",Тюменский драматический театр
78,"Ёжик, Медвежонок и дырпыр","Ёжик и Медвежонок отличные друзья. Ёжик и Медвежонок любят ходить друг другу в гости и пить чай. К Ёжику и Медвежонку не редко приходят необычные посетители, и часто Ёжика и Медвежонка увлекают необыкновенные идеи. В лесу Ёжика и Медвежонка появляются Солнечные зайчики, Ромашки и многое, от чего захватывает дух, а на небе Ёжика и Медвежонка звёзды должны быть обязательно чистыми. У Ёжика и Медвежонка есть друг Заяц, которому тоже снятся удивительные сны.",Молодёжный театр «Ангажемент»
79,Ричард III,"Историческая пьеса Уильяма Шекспира в жанре трагедии написана примерно в 1591 году и изображает приход к власти и последующее краткое правление короля Англии Ричарда III. Классика, известная во всём мире, решена в Тюменском БДТ в экспериментальном, современном, ярко-театральном стиле. Действие перенесено во вневременное пространство некоего постапокалипсиса. Тюменский «Ричард III» — спектакль не только об узурпаторстве, предательстве, но и о самом главном — о любви и нелюбви. Главный герой ещё раз подтверждает истину, что все мы «родом из детства», и показывает, на что способен человек, чтобы доказать всему миру свою значимость.

Осторожно: спектакль может затронуть ваши скрепы.",Тюменский драматический театр
80,Поместье ворона,"Классическая детективная история, в которой действуют пять женщин и только один мужчина. Сможет ли он разгадать загадочные убийства в этом странном доме или станет очередной жертвой? Удастся ли инспектору Раффингу разобраться в изощренных женских фантазиях? Чья логика, наконец, победит: мужская или женская? Берегитесь, инспектор Раффинг, с женщинами шутить крайне опасно!",Молодёжный театр «Ангажемент»
81,Не всё коту Масленица,"Одна из самых остроумных комедий А. Н. Островского, населенная яркими острохарактерными персонажами предстанет перед зрителями в классическом прочтении и исторических костюмах.

За небогатой девушкой Агнией ухаживает купец Ахов и его приказчик Ипполит. Богатый и спесивый Ахов одаривает Агнию и требует от неё повиновения. Ипполит же — робок, но любит девушку всем сердцем. Перед героями пьесы встает выбор между деньгами и чувствами — эта тема актуальна во все времена. Что выберут герои, пройдя через череду смешных ситуаций?

Спектакль создан при поддержке муниципального гранта города Тюмени.",Молодёжный театр «Ангажемент»
